Time,Price,Volume,Amount,SP1,SP2,SP3,SV1,SV2,SV3,BP1,BP2,BP3,BV1,BV2,BV3,isBuy
2020/1/2 9:15,35.52,0,0,35.52,0,0,5,0,0,35.52,0,0,5,2,0,1
2020/1/2 9:15,35.52,0,0,35.52,0,0,7,8,0,35.52,0,0,7,0,0,1
2020/1/2 9:16,35.52,0,0,35.52,0,0,5,0,0,35.52,0,0,5,2,0,1
2020/1/2 9:16,35.52,0,0,35.52,0,0,6,0,0,35.52,0,0,6,1,0,1
2020/1/2 9:17,35.51,0,0,35.51,0,0,7,86,0,35.51,0,0,7,0,0,0
2020/1/2 9:18,35.5,0,0,35.5,0,0,7,4,0,35.5,0,0,7,0,0,0
2020/1/2 9:18,35.5,0,0,35.5,0,0,7,4,0,35.5,0,0,7,0,0,1
2020/1/2 9:18,35.5,0,0,35.5,0,0,7,9,0,35.5,0,0,7,0,0,1
2020/1/2 9:18,35.45,0,0,35.45,0,0,7,0,0,35.45,0,0,7,0,0,0
2020/1/2 9:19,35.4,0,0,35.4,0,0,7,19,0,35.4,0,0,7,0,0,0
2020/1/2 9:19,35.4,0,0,35.4,0,0,7,20,0,35.4,0,0,7,0,0,1
2020/1/2 9:19,35.35,0,0,35.35,0,0,7,2,0,35.35,0,0,7,0,0,0
2020/1/2 9:21,35.1,0,0,35.1,0,0,7,3,0,35.1,0,0,7,0,0,0
2020/1/2 9:23,35.06,0,0,35.06,0,0,7,0,0,35.06,0,0,7,0,0,0
2020/1/2 9:23,35.06,0,0,35.06,0,0,7,5,0,35.06,0,0,7,0,0,1
2020/1/2 9:23,34.91,0,0,34.91,0,0,9,0,0,34.91,0,0,9,0,0,0
2020/1/2 9:24,35.01,0,0,35.01,0,0,9,0,0,35.01,0,0,9,0,0,1
2020/1/2 9:24,35.02,0,0,35.02,0,0,9,0,0,35.02,0,0,9,0,0,1
2020/1/2 9:24,35.01,0,0,35.01,0,0,11,2,0,35.01,0,0,11,0,0,0
2020/1/2 9:24,35,0,0,35,0,0,13,0,0,35,0,0,13,0,0,0
2020/1/2 9:25,34.91,0,0,34.91,0,0,13,3,0,34.91,0,0,13,0,0,0
2020/1/2 9:25,34.91,13,45383,34.91,34.98,34.99,3,3,9,34.61,34.52,34.51,3,3,4,1
2020/1/2 9:25,34.91,0,0,34.91,34.98,34.99,3,3,9,34.61,34.52,34.51,3,3,4,1
2020/1/2 9:30,34.91,0,0,34.91,34.97,34.98,3,1,3,34.61,34.52,34.51,3,3,4,1
2020/1/2 9:30,34.91,0,0,34.91,34.97,34.98,3,1,3,34.61,34.52,34.51,3,3,4,1
2020/1/2 9:30,34.91,2,6982,34.9,34.91,34.97,1,4,8,34.66,34.65,34.63,10,3,3,1
2020/1/2 9:30,34.92,9,31422,34.97,34.98,34.99,8,3,9,34.92,34.86,34.84,1,15,143,1
2020/1/2 9:30,34.86,5,17436,34.97,34.98,34.99,8,3,9,34.9,34.86,34.84,1,11,143,0
2020/1/2 9:30,34.86,0,0,34.97,34.98,34.99,8,3,9,34.9,34.86,34.84,1,11,143,0
2020/1/2 9:30,34.91,22,76756,34.92,34.97,34.98,4,8,3,34.86,34.84,34.7,2,143,6,1
2020/1/2 9:30,34.91,0,0,34.92,34.97,34.98,4,8,3,34.86,34.84,34.7,2,143,6,0
2020/1/2 9:30,34.91,0,0,34.92,34.97,34.98,4,8,3,34.86,34.84,34.7,2,143,6,0
2020/1/2 9:30,34.92,2,6984,34.92,34.97,34.98,9,8,3,34.86,34.84,34.7,2,143,6,1
2020/1/2 9:30,34.9,2,6980,34.92,34.97,34.98,9,8,3,34.9,34.86,34.84,2,2,143,0
2020/1/2 9:30,34.9,0,0,34.92,34.97,34.98,9,8,3,34.9,34.87,34.86,2,10,2,0
2020/1/2 9:30,34.9,0,0,34.92,34.97,34.98,9,8,3,34.9,34.87,34.86,4,10,2,0
2020/1/2 9:30,34.9,1,3490,34.92,34.97,34.98,9,11,3,34.9,34.87,34.86,3,10,2,0
2020/1/2 9:30,34.9,4,13962,34.9,34.92,34.97,1,8,11,34.87,34.86,34.84,10,2,143,0
2020/1/2 9:30,34.92,9,31426,34.97,34.98,34.99,11,3,9,34.96,34.87,34.86,11,10,12,1
2020/1/2 9:30,34.92,0,0,34.97,34.98,35,11,3,2,34.96,34.87,34.86,11,10,12,0
2020/1/2 9:30,34.96,3,10488,34.97,35,35.01,13,2,5,34.96,34.92,34.87,8,1,10,1
2020/1/2 9:30,34.96,8,27968,34.96,34.97,35,227,13,2,34.92,34.87,34.86,1,10,12,0
2020/1/2 9:30,34.96,0,0,34.95,34.96,34.97,9,227,13,34.92,34.87,34.86,1,10,13,1
2020/1/2 9:30,34.96,29,101363,34.96,34.97,35,210,13,2,34.87,34.86,34.84,10,13,143,1
2020/1/2 9:30,34.87,8,27896,34.96,34.97,35,210,13,2,34.88,34.87,34.86,5,2,13,0
2020/1/2 9:31,34.94,4,13969,34.94,34.96,34.97,6,210,13,34.88,34.87,34.86,4,2,13,1
2020/1/2 9:31,34.88,2,6976,34.94,34.96,34.97,6,210,13,34.91,34.88,34.87,10,2,2,0
